Data,Skambuciai
20/12/2020,479
21/12/2020,4234
22/12/2020,3049
23/12/2020,2364
24/12/2020,597
25/12/2020,120
26/12/2020,321
27/12/2020,378
28/12/2020,4199
29/12/2020,3120
30/12/2020,2960
31/12/2020,2044
01/01/2021,165
02/01/2021,437
03/01/2021,339
04/01/2021,4198
05/01/2021,3282
06/01/2021,2923
07/01/2021,2733
08/01/2021,2763
09/01/2021,642
10/01/2021,339
11/01/2021,3555
12/01/2021,2954
13/01/2021,2455
14/01/2021,2398
15/01/2021,2356
16/01/2021,582
17/01/2021,296
18/01/2021,3046
19/01/2021,2599
20/01/2021,3028
21/01/2021,2746
22/01/2021,2688
23/01/2021,616
24/01/2021,429
25/01/2021,3473
26/01/2021,2795
27/01/2021,2410
28/01/2021,2514
29/01/2021,2066
30/01/2021,672
31/01/2021,425
01/02/2021,3565
02/02/2021,2748
03/02/2021,2774
04/02/2021,2752
05/02/2021,2403
06/02/2021,685
07/02/2021,361
08/02/2021,3103
09/02/2021,2751
10/02/2021,2903
11/02/2021,2680
12/02/2021,2522
13/02/2021,580
14/02/2021,384
15/02/2021,3108
16/02/2021,953
17/02/2021,3320
18/02/2021,2799
19/02/2021,2506
20/02/2021,804
21/02/2021,293
22/02/2021,3710
23/02/2021,2729
24/02/2021,2713
25/02/2021,2623
26/02/2021,2437
27/02/2021,687
28/02/2021,481
01/03/2021,3371
02/03/2021,2886
03/03/2021,2713
04/03/2021,2658
05/03/2021,2536
06/03/2021,712
07/03/2021,429
08/03/2021,3072
09/03/2021,3096
10/03/2021,3028
11/03/2021,946
12/03/2021,3441
13/03/2021,736
14/03/2021,333
15/03/2021,3685
16/03/2021,2827
17/03/2021,2870
18/03/2021,2735
19/03/2021,2663
20/03/2021,649
21/03/2021,493
22/03/2021,3326
23/03/2021,2819
24/03/2021,2700
25/03/2021,2542
26/03/2021,2437
27/03/2021,557
28/03/2021,378
29/03/2021,3295
30/03/2021,2792
31/03/2021,2844
01/04/2021,2463
02/04/2021,2546
03/04/2021,475
04/04/2021,68
05/04/2021,403
06/04/2021,3821
07/04/2021,3132
08/04/2021,2922
09/04/2021,3424
10/04/2021,832
11/04/2021,297
12/04/2021,4101
13/04/2021,3054
14/04/2021,2860
15/04/2021,2908
16/04/2021,2833
17/04/2021,616
18/04/2021,317
19/04/2021,3480
20/04/2021,3073
21/04/2021,2750
22/04/2021,2848
23/04/2021,2530
24/04/2021,600
25/04/2021,314
26/04/2021,3134
27/04/2021,2806
28/04/2021,2937
29/04/2021,2769
30/04/2021,2673
01/05/2021,692
02/05/2021,406
03/05/2021,3278
04/05/2021,2658
05/05/2021,2618
06/05/2021,2584
07/05/2021,2465
08/05/2021,704
09/05/2021,269
10/05/2021,3417
11/05/2021,2683
12/05/2021,2499
13/05/2021,2374
14/05/2021,2742
15/05/2021,635
16/05/2021,383
17/05/2021,3399
18/05/2021,2929
19/05/2021,2851
20/05/2021,2716
21/05/2021,2730
22/05/2021,516
23/05/2021,384
24/05/2021,2883
25/05/2021,2682
26/05/2021,2776
27/05/2021,2649
28/05/2021,2337
29/05/2021,439
30/05/2021,308
31/05/2021,3237
01/06/2021,2891
02/06/2021,2405
03/06/2021,2253
04/06/2021,1996
05/06/2021,514
06/06/2021,276
07/06/2021,2869
08/06/2021,2688
09/06/2021,2784
10/06/2021,3165
11/06/2021,2683
12/06/2021,851
13/06/2021,568
14/06/2021,3844
15/06/2021,3395
16/06/2021,4122
17/06/2021,3326
18/06/2021,3255
19/06/2021,654
20/06/2021,317
21/06/2021,4056
22/06/2021,3765
23/06/2021,2874
24/06/2021,773
25/06/2021,3506
26/06/2021,654
27/06/2021,467
28/06/2021,4914
29/06/2021,3784
30/06/2021,3344
01/07/2021,3094
02/07/2021,2792
03/07/2021,485
04/07/2021,257
05/07/2021,3763
06/07/2021,525
07/07/2021,3989
08/07/2021,2905
09/07/2021,3193
10/07/2021,472
11/07/2021,299
12/07/2021,4726
13/07/2021,3294
14/07/2021,3167
15/07/2021,2592
16/07/2021,2490
17/07/2021,352
18/07/2021,184
19/07/2021,3979
20/07/2021,3196
21/07/2021,3063
22/07/2021,3189
23/07/2021,2716
24/07/2021,513
25/07/2021,188
26/07/2021,3943
27/07/2021,3067
28/07/2021,3346
29/07/2021,3037
30/07/2021,2985
31/07/2021,490
01/08/2021,211
02/08/2021,3712
03/08/2021,2716
04/08/2021,2867
05/08/2021,2732
06/08/2021,2429
07/08/2021,321
08/08/2021,159
09/08/2021,4053
10/08/2021,2970
11/08/2021,3172
12/08/2021,2894
13/08/2021,2576
14/08/2021,324
15/08/2021,186
16/08/2021,3860
17/08/2021,3090
18/08/2021,2682
19/08/2021,2721
20/08/2021,2653
21/08/2021,377
22/08/2021,137
23/08/2021,4137
24/08/2021,2881
25/08/2021,3238
26/08/2021,2875
27/08/2021,2675
28/08/2021,439
29/08/2021,193
30/08/2021,3991
31/08/2021,2988
01/09/2021,3168
02/09/2021,2778
03/09/2021,2520
04/09/2021,374
05/09/2021,293
06/09/2021,3596
07/09/2021,2717
08/09/2021,2988
09/09/2021,2918
10/09/2021,2992
11/09/2021,386
12/09/2021,310
13/09/2021,3677
14/09/2021,2894
15/09/2021,2642
16/09/2021,2411
17/09/2021,2880
18/09/2021,463
19/09/2021,265
20/09/2021,3427
21/09/2021,2951
22/09/2021,2497
23/09/2021,2249
24/09/2021,2256
25/09/2021,290
26/09/2021,240
27/09/2021,2945
28/09/2021,2661
29/09/2021,2734
30/09/2021,2537
01/10/2021,2381
02/10/2021,360
03/10/2021,139
04/10/2021,3041
05/10/2021,2644
06/10/2021,2498
07/10/2021,2731
08/10/2021,2865
09/10/2021,548
10/10/2021,331
11/10/2021,4157
12/10/2021,2888
13/10/2021,2382
14/10/2021,2317
15/10/2021,2283
16/10/2021,329
17/10/2021,270
18/10/2021,3344
19/10/2021,2568
20/10/2021,2610
21/10/2021,3125
22/10/2021,2732
23/10/2021,372
24/10/2021,193
25/10/2021,3107
26/10/2021,3867
27/10/2021,3242
28/10/2021,2751
29/10/2021,2226
30/10/2021,367
31/10/2021,122
01/11/2021,595
02/11/2021,446
03/11/2021,5235
04/11/2021,4120
05/11/2021,3570
06/11/2021,419
07/11/2021,89
08/11/2021,4010
09/11/2021,3152
10/11/2021,3524
11/11/2021,2847
12/11/2021,2510
13/11/2021,385
14/11/2021,183
15/11/2021,3227
16/11/2021,2615
17/11/2021,2255
18/11/2021,3280
19/11/2021,2538
20/11/2021,418
21/11/2021,250
22/11/2021,3164
23/11/2021,2546
24/11/2021,2336
25/11/2021,2445
26/11/2021,2722
27/11/2021,426
28/11/2021,206
29/11/2021,3543
30/11/2021,2792
01/12/2021,2624
02/12/2021,2524
03/12/2021,2411
04/12/2021,466
05/12/2021,263
06/12/2021,3028
07/12/2021,2351
08/12/2021,2288
09/12/2021,2132
10/12/2021,2349
11/12/2021,487
12/12/2021,445
13/12/2021,3266
14/12/2021,2286
15/12/2021,2182
16/12/2021,1980
17/12/2021,1823
18/12/2021,337
19/12/2021,113
20/12/2021,2920
21/12/2021,2288
22/12/2021,2011
23/12/2021,1726
24/12/2021,229
25/12/2021,60
26/12/2021,103
27/12/2021,2510
28/12/2021,2318
29/12/2021,2045
30/12/2021,2025
31/12/2021,1367
01/01/2022,173
02/01/2022,148
03/01/2022,2435
04/01/2022,2477
05/01/2022,1964
06/01/2022,1810
07/01/2022,1660
08/01/2022,194
09/01/2022,257
10/01/2022,2931
11/01/2022,2471
12/01/2022,2540
13/01/2022,2051
14/01/2022,1982
15/01/2022,199
16/01/2022,252
17/01/2022,2784
18/01/2022,2463
19/01/2022,2306
20/01/2022,2212
21/01/2022,1980
22/01/2022,166
23/01/2022,227
24/01/2022,2540
25/01/2022,2238
26/01/2022,2523
27/01/2022,2058
28/01/2022,1866
29/01/2022,348
30/01/2022,189
31/01/2022,2704
01/02/2022,2474
02/02/2022,2217
03/02/2022,2060
04/02/2022,2141
05/02/2022,222
06/02/2022,47
07/02/2022,2573
08/02/2022,2353
09/02/2022,2188
10/02/2022,2278
11/02/2022,2167
12/02/2022,383
13/02/2022,242
14/02/2022,2636
15/02/2022,2044
16/02/2022,380
17/02/2022,2536
18/02/2022,1957
19/02/2022,296
20/02/2022,112
21/02/2022,3350
22/02/2022,2568
23/02/2022,2443
24/02/2022,2878
25/02/2022,3266
26/02/2022,342
27/02/2022,143
28/02/2022,3244
01/03/2022,2597
02/03/2022,2322
03/03/2022,2239
04/03/2022,2397
05/03/2022,211
06/03/2022,140
07/03/2022,2786
08/03/2022,2185
09/03/2022,2242
10/03/2022,2576
11/03/2022,377
12/03/2022,266
13/03/2022,188
14/03/2022,3115
15/03/2022,2628
16/03/2022,2223
17/03/2022,2139
18/03/2022,2105
19/03/2022,220
20/03/2022,84
21/03/2022,2930
22/03/2022,2486
23/03/2022,2387
24/03/2022,2234
25/03/2022,2031
26/03/2022,215
27/03/2022,173
28/03/2022,2982
29/03/2022,2459
30/03/2022,2348
31/03/2022,2483
01/04/2022,2238
02/04/2022,348
03/04/2022,108
04/04/2022,2942
05/04/2022,2214
06/04/2022,2363
07/04/2022,2345
08/04/2022,2333
09/04/2022,378
10/04/2022,260
11/04/2022,3349
12/04/2022,2722
13/04/2022,2526
14/04/2022,2291
15/04/2022,2176
16/04/2022,353
17/04/2022,181
18/04/2022,277
19/04/2022,3075
20/04/2022,2602
21/04/2022,2268
22/04/2022,2123
23/04/2022,341
24/04/2022,224
25/04/2022,3366
26/04/2022,2462
27/04/2022,2516
28/04/2022,2481
29/04/2022,2248
30/04/2022,399
01/05/2022,144
02/05/2022,3740
03/05/2022,2484
04/05/2022,2370
05/05/2022,2369
06/05/2022,2060
07/05/2022,251
08/05/2022,147
09/05/2022,2745
10/05/2022,2530
11/05/2022,2777
12/05/2022,2298
13/05/2022,2221
14/05/2022,395
15/05/2022,153
16/05/2022,3010
17/05/2022,2386
18/05/2022,2173
19/05/2022,2355
20/05/2022,2596
21/05/2022,565
22/05/2022,501
23/05/2022,4661
24/05/2022,2695
25/05/2022,2423
26/05/2022,2228
27/05/2022,1998
28/05/2022,397
29/05/2022,341
30/05/2022,3059
31/05/2022,2468
01/06/2022,2353
02/06/2022,2165
03/06/2022,2126
04/06/2022,485
05/06/2022,236
06/06/2022,2730
07/06/2022,2239
08/06/2022,2319
09/06/2022,2589
10/06/2022,2798
11/06/2022,505
12/06/2022,272
13/06/2022,3596
14/06/2022,3060
15/06/2022,2954
16/06/2022,2882
17/06/2022,2356
18/06/2022,468
19/06/2022,259
20/06/2022,3568
21/06/2022,3120
22/06/2022,2603
23/06/2022,2142
24/06/2022,520
25/06/2022,352
26/06/2022,216
27/06/2022,3249
28/06/2022,3029
29/06/2022,3110
30/06/2022,3085
01/07/2022,3002
02/07/2022,299
03/07/2022,168
04/07/2022,3031
05/07/2022,2411
06/07/2022,580
07/07/2022,3159
08/07/2022,3500
09/07/2022,466
10/07/2022,211
11/07/2022,4254
12/07/2022,3303
13/07/2022,2691
14/07/2022,2437
15/07/2022,2478
16/07/2022,310
17/07/2022,186
18/07/2022,3371
19/07/2022,2611
20/07/2022,2562
21/07/2022,2439
22/07/2022,2029
23/07/2022,377
24/07/2022,191
25/07/2022,2718
26/07/2022,2360
27/07/2022,2194
28/07/2022,2400
29/07/2022,2060
30/07/2022,211
31/07/2022,208
01/08/2022,3018
02/08/2022,2254
03/08/2022,2102
04/08/2022,1936
05/08/2022,1876
06/08/2022,373
07/08/2022,238
08/08/2022,3058
09/08/2022,2240
10/08/2022,2471
11/08/2022,2296
12/08/2022,1864
13/08/2022,371
14/08/2022,145
15/08/2022,361
16/08/2022,2920
17/08/2022,2209
18/08/2022,1918
19/08/2022,2192
20/08/2022,196
21/08/2022,183
22/08/2022,2856
23/08/2022,2297
24/08/2022,1898
25/08/2022,2010
26/08/2022,1928
27/08/2022,245
28/08/2022,53
29/08/2022,2497
30/08/2022,2257
31/08/2022,2091
01/09/2022,1863
02/09/2022,1895
03/09/2022,255
04/09/2022,45
05/09/2022,2331
06/09/2022,2051
07/09/2022,1715
08/09/2022,1976
09/09/2022,2197
10/09/2022,399
11/09/2022,120
12/09/2022,2609
13/09/2022,2089
14/09/2022,2031
15/09/2022,2115
16/09/2022,1986
17/09/2022,198
18/09/2022,169
19/09/2022,2379
20/09/2022,2106
21/09/2022,1975
22/09/2022,1938
23/09/2022,1728
24/09/2022,195
25/09/2022,170
26/09/2022,2358
27/09/2022,2072
28/09/2022,2045
29/09/2022,2117
30/09/2022,1837
01/10/2022,272
02/10/2022,158
03/10/2022,2251
04/10/2022,1931
05/10/2022,1773
06/10/2022,1695
07/10/2022,1815
08/10/2022,309
09/10/2022,212
10/10/2022,2684
11/10/2022,2120
12/10/2022,1925
13/10/2022,1730
14/10/2022,1548
15/10/2022,309
16/10/2022,115
17/10/2022,2656
18/10/2022,2035
19/10/2022,1952
20/10/2022,2153
21/10/2022,1914
22/10/2022,165
23/10/2022,65
24/10/2022,2316
25/10/2022,1701
26/10/2022,1767
27/10/2022,1733
28/10/2022,1591
29/10/2022,288
30/10/2022,176
31/10/2022,2028
01/11/2022,229
02/11/2022,232
03/11/2022,2324
04/11/2022,1951
05/11/2022,318
06/11/2022,34
07/11/2022,2265
08/11/2022,1936
09/11/2022,1850
10/11/2022,2025
11/11/2022,1981
12/11/2022,195
13/11/2022,164
14/11/2022,2483
15/11/2022,1968
16/11/2022,1807
17/11/2022,1503
18/11/2022,1650
19/11/2022,167
20/11/2022,44
21/11/2022,2430
22/11/2022,1931
23/11/2022,1810
24/11/2022,1654
25/11/2022,1639
26/11/2022,325
27/11/2022,154
28/11/2022,2237
29/11/2022,1738
30/11/2022,1805
01/12/2022,1683
02/12/2022,1679
03/12/2022,286
04/12/2022,174
05/12/2022,1953
06/12/2022,1779
07/12/2022,1751
08/12/2022,1705
09/12/2022,1800
10/12/2022,356
11/12/2022,110
12/12/2022,2358
13/12/2022,1932
14/12/2022,2398
15/12/2022,2192
16/12/2022,1802
17/12/2022,179
18/12/2022,171
19/12/2022,2244
20/12/2022,2102
21/12/2022,1958
22/12/2022,1990
23/12/2022,1673
24/12/2022,152
25/12/2022,44
26/12/2022,228
27/12/2022,2160
28/12/2022,1820
29/12/2022,1766
30/12/2022,1937
31/12/2022,161
01/01/2023,70
02/01/2023,1886
03/01/2023,1625
04/01/2023,1789
05/01/2023,1509
06/01/2023,1668
07/01/2023,195
08/01/2023,79
09/01/2023,2316
10/01/2023,1973
11/01/2023,1745
12/01/2023,1864
13/01/2023,1762
14/01/2023,337
15/01/2023,205
16/01/2023,2496
17/01/2023,1912
18/01/2023,1867
19/01/2023,1886
20/01/2023,1814
21/01/2023,282
22/01/2023,113
23/01/2023,2383
24/01/2023,1945
25/01/2023,1881
26/01/2023,1795
27/01/2023,1648
28/01/2023,230
29/01/2023,181
30/01/2023,2383
31/01/2023,1973
01/02/2023,2073
02/02/2023,1894
03/02/2023,1764
04/02/2023,117
05/02/2023,272
06/02/2023,2552
07/02/2023,1940
08/02/2023,1816
09/02/2023,1997
10/02/2023,2272
11/02/2023,334
12/02/2023,63
13/02/2023,2399
14/02/2023,1786
15/02/2023,1843
16/02/2023,293
17/02/2023,2157
18/02/2023,269
19/02/2023,189
20/02/2023,2798
21/02/2023,2135
22/02/2023,1984
23/02/2023,1909
24/02/2023,1664
25/02/2023,332
26/02/2023,60
27/02/2023,2759
28/02/2023,2461
01/03/2023,2152
02/03/2023,1879
03/03/2023,1758
04/03/2023,301
05/03/2023,187
06/03/2023,2260
07/03/2023,2073
08/03/2023,1798
09/03/2023,1941
10/03/2023,2023
11/03/2023,165
12/03/2023,270
13/03/2023,2781
14/03/2023,2187
15/03/2023,2029
16/03/2023,2051
17/03/2023,1967
18/03/2023,266
19/03/2023,175
20/03/2023,2755
21/03/2023,2179
22/03/2023,1995
23/03/2023,1819
24/03/2023,1941
25/03/2023,165
26/03/2023,239
27/03/2023,2472
28/03/2023,2416
29/03/2023,2206
30/03/2023,2103
31/03/2023,2004
01/04/2023,258
02/04/2023,56
03/04/2023,2824
04/04/2023,2573
05/04/2023,2076
06/04/2023,2339
07/04/2023,1880
08/04/2023,276
09/04/2023,155
10/04/2023,401
11/04/2023,3294
12/04/2023,2373
13/04/2023,2317
14/04/2023,2188
15/04/2023,198
16/04/2023,151
17/04/2023,2976
18/04/2023,2154
19/04/2023,2105
20/04/2023,2208
21/04/2023,1993
22/04/2023,235
23/04/2023,120
24/04/2023,2442
25/04/2023,2268
26/04/2023,2394
27/04/2023,2611
28/04/2023,2628
29/04/2023,377
30/04/2023,150
01/05/2023,317
02/05/2023,3472
03/05/2023,2496
04/05/2023,2160
05/05/2023,2111
06/05/2023,254
07/05/2023,214
08/05/2023,2652
09/05/2023,2215
10/05/2023,2387
11/05/2023,2102
12/05/2023,2045
13/05/2023,166
14/05/2023,215
15/05/2023,2764
16/05/2023,2206
17/05/2023,2280
18/05/2023,2039
19/05/2023,2003
20/05/2023,224
21/05/2023,140
22/05/2023,2597
23/05/2023,2065
24/05/2023,1920
25/05/2023,1887
26/05/2023,1824
27/05/2023,200
28/05/2023,65
29/05/2023,2234
30/05/2023,2095
31/05/2023,1963
01/06/2023,2069
02/06/2023,1725
03/06/2023,269
04/06/2023,135
05/06/2023,2248
06/06/2023,2099
07/06/2023,1944
08/06/2023,1893
09/06/2023,1960
10/06/2023,362
11/06/2023,190
12/06/2023,2759
13/06/2023,2216
14/06/2023,2046
15/06/2023,2130
16/06/2023,1845
17/06/2023,154
18/06/2023,206
19/06/2023,2658
20/06/2023,2135
21/06/2023,2225
22/06/2023,2033
23/06/2023,1879
24/06/2023,404
25/06/2023,26
26/06/2023,2540
27/06/2023,2308
28/06/2023,2418
29/06/2023,2189
30/06/2023,2240
01/07/2023,185
02/07/2023,72
03/07/2023,2579
04/07/2023,2263
05/07/2023,1965
06/07/2023,243
07/07/2023,2077
08/07/2023,263
09/07/2023,220
10/07/2023,2785
11/07/2023,2183
12/07/2023,1887
13/07/2023,1974
14/07/2023,1962
15/07/2023,255
16/07/2023,162
17/07/2023,2670
18/07/2023,1954
19/07/2023,1917
20/07/2023,2171
21/07/2023,2135
22/07/2023,209
23/07/2023,266
24/07/2023,2747
25/07/2023,2177
26/07/2023,2030
27/07/2023,1897
28/07/2023,1880
29/07/2023,304
30/07/2023,232
31/07/2023,2715
01/08/2023,2131
02/08/2023,2086
03/08/2023,1747
04/08/2023,1869
05/08/2023,167
06/08/2023,85
07/08/2023,2466
08/08/2023,2273
09/08/2023,2156
10/08/2023,2278
11/08/2023,2021
12/08/2023,284
13/08/2023,254
14/08/2023,2309
15/08/2023,343
16/08/2023,2339
17/08/2023,2167
18/08/2023,1928
19/08/2023,261
20/08/2023,69
21/08/2023,2737
22/08/2023,2121
23/08/2023,2149
24/08/2023,1970
25/08/2023,1834
26/08/2023,359
27/08/2023,131
28/08/2023,2417
29/08/2023,2123
30/08/2023,1848
31/08/2023,1868
01/09/2023,1935
02/09/2023,191
03/09/2023,206
04/09/2023,2682
05/09/2023,1843
06/09/2023,2071
07/09/2023,1941
08/09/2023,1963
09/09/2023,340
10/09/2023,230
11/09/2023,3096
12/09/2023,2402
13/09/2023,2255
14/09/2023,2061
15/09/2023,2001
16/09/2023,270
17/09/2023,208
18/09/2023,2724
19/09/2023,2180
20/09/2023,1904
21/09/2023,2173
22/09/2023,1993
23/09/2023,134
24/09/2023,75
25/09/2023,2698
26/09/2023,2156
27/09/2023,2448
28/09/2023,2961
29/09/2023,2474
30/09/2023,397
01/10/2023,250
02/10/2023,3378
03/10/2023,2134
04/10/2023,2536
05/10/2023,2123
06/10/2023,2047
07/10/2023,353
08/10/2023,229
09/10/2023,2490
10/10/2023,2347
11/10/2023,2267
12/10/2023,1935
13/10/2023,1825
14/10/2023,310
15/10/2023,223
16/10/2023,2760
17/10/2023,2129
18/10/2023,1924
19/10/2023,2011
20/10/2023,1908
21/10/2023,251
22/10/2023,289
23/10/2023,2615
24/10/2023,2112
25/10/2023,1867
26/10/2023,1801
27/10/2023,1838
28/10/2023,229
29/10/2023,268
30/10/2023,2322
31/10/2023,1970
01/11/2023,177
02/11/2023,245
03/11/2023,2652
04/11/2023,180
05/11/2023,180
06/11/2023,2823
07/11/2023,2226
08/11/2023,2334
09/11/2023,2112
10/11/2023,2151
11/11/2023,368
12/11/2023,272
13/11/2023,2770
14/11/2023,2252
15/11/2023,2260
16/11/2023,2045
17/11/2023,2039
18/11/2023,238
19/11/2023,168
20/11/2023,2863
21/11/2023,2017
22/11/2023,1932
23/11/2023,2187
24/11/2023,2123
25/11/2023,305
26/11/2023,135
27/11/2023,2990
28/11/2023,2145
29/11/2023,2403
30/11/2023,2299
01/12/2023,2444
02/12/2023,187
03/12/2023,113
04/12/2023,2959
05/12/2023,2144
06/12/2023,2214
07/12/2023,2723
08/12/2023,2306
09/12/2023,297
10/12/2023,174
11/12/2023,2927
12/12/2023,2177
13/12/2023,2420
14/12/2023,2031
15/12/2023,1993
16/12/2023,239
17/12/2023,260
18/12/2023,2683
19/12/2023,2224
20/12/2023,2086
21/12/2023,1972
22/12/2023,1923
23/12/2023,403
24/12/2023,234
25/12/2023,66
26/12/2023,222
27/12/2023,3067
28/12/2023,2155
29/12/2023,1986
30/12/2023,314
31/12/2023,211
01/01/2024,64
02/01/2024,2566
03/01/2024,2155
04/01/2024,2194
05/01/2024,2055
06/01/2024,140
07/01/2024,108
08/01/2024,2430
09/01/2024,2021
10/01/2024,2434
11/01/2024,2156
12/01/2024,2172
13/01/2024,267
14/01/2024,201
15/01/2024,2887
16/01/2024,2076
17/01/2024,2003
18/01/2024,2479
19/01/2024,2140
20/01/2024,351
21/01/2024,184
22/01/2024,2759
23/01/2024,2057
24/01/2024,2063
25/01/2024,1909
26/01/2024,1827
27/01/2024,337
28/01/2024,71
29/01/2024,2402
30/01/2024,2085
31/01/2024,2087
01/02/2024,2182
02/02/2024,2004
03/02/2024,256
04/02/2024,139
05/02/2024,2374
06/02/2024,2058
07/02/2024,1842
08/02/2024,2051
09/02/2024,2063
10/02/2024,266
11/02/2024,202
12/02/2024,2811
13/02/2024,1860
14/02/2024,1845
15/02/2024,1940
16/02/2024,238
17/02/2024,151
18/02/2024,126
19/02/2024,2844
20/02/2024,2305
21/02/2024,2057
22/02/2024,1908
23/02/2024,1974
24/02/2024,202
25/02/2024,54
26/02/2024,2561
27/02/2024,1930
28/02/2024,2061
29/02/2024,1928
01/03/2024,1999
02/03/2024,214
03/03/2024,123
04/03/2024,2514
05/03/2024,2167
06/03/2024,1917
07/03/2024,1907
08/03/2024,1682
09/03/2024,244
10/03/2024,91
11/03/2024,266
